year,yday,dayl (s),prcp (mm/day),srad (W/m^2),swe (kg/m^2),tmax (deg c),tmin (deg c),vp (Pa)
2012,1,32141,2,144,40,5,-1,560
2012,2,32141,5,156.8,40,8.5,-1.5,560
2012,3,32486,0,214.4,40,2,-8,320
2012,4,32486,0,204.8,40,-6,-15,200
2012,5,32486,0,211.2,40,-4,-13.5,200
2012,6,32486,0,204.8,40,3,-6,400
2012,7,32486,0,243.2,40,8.5,-4.5,440
2012,8,32486,0,249.6,40,9,-4.5,440
2012,9,32832,0,233.6,40,3.5,-7.5,360
2012,10,32832,0,227.2,40,3.5,-7,360
2012,11,32832,0,230.4,40,4.5,-6,400
2012,12,32832,10,144,36,4,-4,440
2012,13,33178,18,70.4,36,2,-1.5,560
2012,14,33178,4,160,40,2.5,-6.5,360
2012,15,33178,0,265.6,40,-4.5,-17.5,160
2012,16,33178,0,243.2,40,-8.5,-19,120
2012,17,33523,3,214.4,44,1,-15,200
2012,18,33523,2,227.2,40,6.5,-3,480
2012,19,33523,0,288,40,0,-15,200
2012,20,33523,4,195.2,44,-3,-14,200
2012,21,33869,1,195.2,48,-5,-12,240
2012,22,33869,3,204.8,48,-5.5,-17,160
2012,23,33869,0,288,48,-1,-14,200
2012,24,34214,8,163.2,48,5,-3,480
2012,25,34214,0,214.4,44,8,0,600
2012,26,34214,0,121.6,44,2,-2,520
2012,27,34560,24,121.6,44,3.5,-2,520
2012,28,34560,10,112,40,4.5,-0.5,600
2012,29,34906,0,224,40,5.5,-2.5,520
2012,30,34906,0,230.4,40,3.5,-4.5,440
2012,31,34906,0,249.6,40,3,-6,400
2012,32,35251,0,291.2,36,9.5,-2.5,520
2012,33,35251,0,284.8,36,10.5,-1,560
2012,34,35597,0,294.4,36,5,-6.5,360
2012,35,35597,0,265.6,36,3,-6.5,360
2012,36,35597,0,310.4,36,3.5,-9,320
2012,37,35942,0,304,36,3.5,-8,320
2012,38,35942,0,326.4,36,8.5,-5,440
2012,39,36288,0,336,36,5,-9,320
2012,40,36288,0,304,36,3,-8,320
2012,41,36288,0,336,36,6,-7.5,360
2012,42,36634,0,332.8,36,6,-7,360
2012,43,36634,0,345.6,36,1.5,-12.5,240
2012,44,36979,0,262.4,36,-3,-11.5,240
2012,45,36979,0,313.6,36,3.5,-7.5,360
2012,46,37325,0,275.2,32,5,-4,440
2012,47,37325,0,336,32,6.5,-5.5,400
2012,48,37670,3,220.8,32,5.5,-4,440
2012,49,37670,0,300.8,32,7,-2.5,520
2012,50,38016,0,304,32,5.5,-4,440
2012,51,38016,0,336,32,4.5,-6.5,360
2012,52,38016,0,371.2,32,3.5,-9.5,280
2012,53,38362,1,371.2,32,6,-7,360
2012,54,38362,0,336,28,11,0,600
2012,55,38707,0,300.8,28,7,-2,520
2012,56,38707,17,140.8,24,3.5,-1.5,560
2012,57,39053,0,307.2,24,2.5,-6.5,360
2012,58,39053,0,377.6,24,3.5,-9,320
2012,59,39398,0,400,24,7.5,-7,360
2012,60,39398,0,265.6,24,5,-2.5,520
2012,61,39744,23,102.4,20,1,-2.5,520
2012,62,39744,9,160,20,0,-5.5,400
2012,63,40090,9,176,20,1.5,-4.5,440
2012,64,40090,3,246.4,20,5,-4,440
2012,65,40435,0,371.2,20,3.5,-7,360
2012,66,40435,0,425.6,20,1,-12.5,240
2012,67,40781,0,448,20,6,-9.5,280
2012,68,40781,0,448,20,15.5,-1,560
2012,69,41126,0,457.6,16,17.5,-0.5,600
2012,70,41126,0,352,16,5,-4.5,440
2012,71,41472,0,409.6,16,6.5,-5.5,400
2012,72,41472,0,476.8,12,16,-3,480
2012,73,41818,2,480,12,20.5,0,600
2012,74,41818,2,451.2,8,19.5,3,760
2012,75,42163,0,438.4,4,15,0.5,640
2012,76,42163,0,300.8,0,10.5,2.5,720
2012,77,42509,2,217.6,0,9,3,760
2012,78,42509,0,406.4,0,16,1,640
2012,79,42854,0,438.4,0,23,2.5,720
2012,80,42854,0,435.2,0,25.5,5,880
2012,81,43200,0,428.8,0,25.5,6,920
2012,82,43546,0,403.2,0,25,8.5,1120
2012,83,43546,0,396.8,0,26,10,1240
2012,84,43891,0,364.8,0,21.5,8.5,1120
2012,85,43891,1,275.2,0,14,5.5,920
2012,86,44237,0,252.8,0,9.5,2,720
2012,87,44237,0,400,0,8,-5.5,400
2012,88,44582,0,371.2,0,8.5,-3.5,480
2012,89,44582,2,300.8,0,11,2,720
2012,90,44928,0,291.2,0,8,-0.5,600
2012,91,44928,0,329.6,0,10,0,600
2012,92,45274,0,329.6,0,8.5,-1.5,560
2012,93,45274,3,236.8,0,9.5,0,600
2012,94,45619,0,441.6,0,11.5,-4.5,440
2012,95,45619,0,451.2,0,14.5,-2.5,520
2012,96,45965,0,432,0,14,-1.5,560
2012,97,45965,0,406.4,0,9.5,-4,440
2012,98,46310,0,441.6,0,11.5,-4,440
2012,99,46310,0,412.8,0,12.5,-1,560
2012,100,46656,0,342.4,0,13,2.5,720
2012,101,46656,0,358.4,0,12.5,1.5,680
2012,102,47002,0,419.2,0,13.5,0,600
2012,103,47002,0,384,0,12.5,1,640
2012,104,47347,0,467.2,0,14.5,-1.5,520
2012,105,47347,0,489.6,0,18,0,520
2012,106,47693,0,480,0,22,4,680
2012,107,47693,0,438.4,0,25,9.5,1040
2012,108,48038,0,470.4,0,30,11.5,1080
2012,109,48038,0,483.2,0,21.5,3.5,640
2012,110,48384,0,473.6,0,17,0.5,560
2012,111,48384,0,505.6,0,23,3.5,600
2012,112,48384,0,467.2,0,24.5,8,840
2012,113,48730,5,326.4,0,21,6.5,920
2012,114,48730,51,195.2,0,11.5,4.5,840
2012,115,49075,3,291.2,0,15,3.5,800
2012,116,49075,1,403.2,0,12,0,600
2012,117,49421,0,470.4,0,13.5,-2,520
2012,118,49421,3,316.8,0,13.5,0.5,640
2012,119,49766,0,339.2,0,9.5,0,600
2012,120,49766,0,473.6,0,13,-2.5,480
2012,121,50112,0,492.8,0,14.5,-2.5,480
2012,122,50112,6,320,0,15.5,2,720
2012,123,50112,8,115.2,0,10,6,920
2012,124,50458,6,140.8,0,11.5,6.5,960
2012,125,50458,2,192,0,13.5,8.5,1120
2012,126,50803,0,400,0,22,10,1160
2012,127,50803,0,419.2,0,20,7.5,1000
2012,128,50803,0,496,0,21,4.5,760
2012,129,51149,13,342.4,0,21.5,7,1000
2012,130,51149,13,147.2,0,14.5,9.5,1200
2012,131,51494,19,211.2,0,17.5,10,1240
2012,132,51494,1,400,0,16,5,880
2012,133,51494,0,518.4,0,19.5,2,680
2012,134,51840,0,534.4,0,26,5.5,840
2012,135,51840,1,460.8,0,26.5,11.5,1320
2012,136,52186,12,198.4,0,21,14,1600
2012,137,52186,8,176,0,20,14,1600
2012,138,52186,11,374.4,0,22.5,6.5,960
2012,139,52531,0,508.8,0,20,4,800
2012,140,52531,0,531.2,0,24,5.5,880
2012,141,52531,0,521.6,0,27.5,9,1120
2012,142,52877,0,524.8,0,27,8.5,1080
2012,143,52877,6,208,0,20.5,13.5,1560
2012,144,52877,4,208,0,21,14,1600
2012,145,52877,2,368,0,25,15,1720
2012,146,53222,4,230.4,0,24,16,1800
2012,147,53222,0,345.6,0,24.5,15.5,1760
2012,148,53222,0,496,0,28,12,1360
2012,149,53222,0,457.6,0,28.5,14.5,1640
2012,150,53568,0,428.8,0,30.5,17.5,2000
2012,151,53568,24,329.6,0,31,17.5,2000
2012,152,53568,6,339.2,0,25.5,12.5,1440
2012,153,53568,0,483.2,0,24,9.5,1160
2012,154,53914,26,294.4,0,21,10.5,1280
2012,155,53914,21,201.6,0,16,9.5,1200
2012,156,53914,10,297.6,0,20,9.5,1200
2012,157,53914,5,220.8,0,15,8,1080
2012,158,53914,2,352,0,16.5,8,1080
2012,159,53914,3,336,0,19.5,7.5,1040
2012,160,54259,2,480,0,22.5,8.5,1120
2012,161,54259,2,467.2,0,25,11,1320
2012,162,54259,0,412.8,0,24,12.5,1440
2012,163,54259,0,451.2,0,27,13.5,1560
2012,164,54259,0,384,0,23.5,13.5,1560
2012,165,54259,20,217.6,0,22,15,1720
2012,166,54259,3,326.4,0,24,12,1400
2012,167,54259,0,492.8,0,25,10,1240
2012,168,54259,0,505.6,0,25.5,9.5,1200
2012,169,54259,0,489.6,0,25.5,10.5,1280
2012,170,54259,0,441.6,0,23,11,1320
2012,171,54259,0,422.4,0,22.5,11.5,1360
2012,172,54259,0,425.6,0,26,14.5,1640
2012,173,54259,0,467.2,0,34,18.5,2120
2012,174,54259,0,448,0,33.5,19,2200
2012,175,54259,0,438.4,0,31,17.5,2000
2012,176,54259,5,377.6,0,29,12,1400
2012,177,54259,0,451.2,0,26.5,13,1480
2012,178,54259,15,297.6,0,21.5,11,1320
2012,179,54259,2,320,0,20.5,12.5,1440
2012,180,54259,0,451.2,0,25,12,1400
2012,181,54259,0,480,0,29.5,14,1600
2012,182,54259,0,508.8,0,32.5,14,1600
2012,183,54259,0,464,0,31,16,1800
2012,184,54259,0,460.8,0,30.5,15.5,1760
2012,185,54259,0,460.8,0,28,13.5,1560
2012,186,53914,6,313.6,0,29.5,16.5,1880
2012,187,53914,0,400,0,30.5,18,2080
2012,188,53914,0,448,0,28.5,14,1600
2012,189,53914,0,425.6,0,31,17,1920
2012,190,53914,0,416,0,28.5,15.5,1760
2012,191,53568,0,492.8,0,29.5,12,1400
2012,192,53568,0,496,0,28,10.5,1280
2012,193,53568,0,483.2,0,29,12,1400
2012,194,53568,0,457.6,0,30.5,14.5,1640
2012,195,53568,0,454.4,0,32,15.5,1760
2012,196,53222,0,396.8,0,31.5,18,2080
2012,197,53222,0,416,0,31.5,17,1920
2012,198,53222,3,265.6,0,30,18.5,2120
2012,199,53222,0,384,0,32,19,2200
2012,200,52877,0,384,0,34,20.5,2400
2012,201,52877,0,396.8,0,31.5,18,2080
2012,202,52877,0,374.4,0,27.5,15.5,1760
2012,203,52531,0,380.8,0,22.5,11,1320
2012,204,52531,0,467.2,0,28.5,12,1400
